code,cd_start,cd_end,stage,xt_start,xt_end,xt_stg,max_p_chg,max_dis,max_day
638eebf8b85459b39afe27e780d7bac6,2018-07-25,2018-08-06,6,2018-08-07,2018-08-15,6,35.53,4,2018-08-21
638eebf8b85459b39afe27e780d7bac6,2018-06-14,2018-06-21,6,2018-06-22,2018-07-02,6,5.07,8,2018-07-12
638eebf8b85459b39afe27e780d7bac6,2018-04-25,2018-05-02,6,2018-05-03,2018-05-11,6,12.29,2,2018-05-15
638eebf8b85459b39afe27e780d7bac6,2018-01-11,2018-02-06,6,2018-02-08,2018-03-02,6,14.4,6,2018-03-12
27fee2631b5ddc1b66752d3635dd26a7,2018-06-06,2018-06-19,6,2018-06-20,2018-07-23,6,3.06,1,2018-07-24
27fee2631b5ddc1b66752d3635dd26a7,2018-01-24,2018-02-06,6,2018-02-07,2018-03-05,6,10.52,4,2018-03-09
41d2152a2c294822fdad3f0579b9f8a2,2018-05-22,2018-06-21,6,2018-06-22,2018-07-19,6,3.65,5,2018-07-26
41d2152a2c294822fdad3f0579b9f8a2,2018-01-24,2018-02-06,4,2018-02-12,2018-03-08,6,13.48,5,2018-03-15
ef3dd41063be6cd5a0f71353341d30b9,2018-01-29,2018-02-06,6,2018-02-07,2018-02-23,6,12.84,10,2018-03-09
72bfca7f3902d9c214cf498bb2c29631,2018-05-21,2018-05-30,6,2018-05-31,2018-06-13,6,4.2,1,2018-06-14
72bfca7f3902d9c214cf498bb2c29631,2018-01-23,2018-02-07,6,2018-02-08,2018-02-23,6,13.96,10,2018-03-09
53560f4e7a50e2393abd5e01f2cb8038,2018-05-22,2018-07-05,6,2018-07-06,2018-07-19,6,8.66,1,2018-07-20
53560f4e7a50e2393abd5e01f2cb8038,2018-03-19,2018-04-20,6,2018-04-23,2018-05-07,6,10.04,1,2018-05-08
8c0e9fe4ab65570699b7ef00003bdfca,2018-05-22,2018-06-21,6,2018-06-22,2018-07-02,6,5.14,1,2018-07-03
8c0e9fe4ab65570699b7ef00003bdfca,2018-04-18,2018-05-02,6,2018-05-03,2018-05-21,6,5.52,1,2018-05-22
bb10da4888e1a5f875db53c0e7130b31,2018-07-24,2018-08-06,6,2018-08-07,2018-08-20,6,4.15,6,2018-08-28
bb10da4888e1a5f875db53c0e7130b31,2018-05-29,2018-06-19,6,2018-06-20,2018-07-12,6,5.54,8,2018-07-24
145e3a05d092c85d73dc6450894c59a0,2018-06-06,2018-06-19,6,2018-06-20,2018-07-20,6,3.0,2,2018-07-24
145e3a05d092c85d73dc6450894c59a0,2018-01-24,2018-02-06,6,2018-02-07,2018-03-02,6,8.29,6,2018-03-12
0e15ebb566cad20254b30473a591e2fb,2018-06-06,2018-06-19,6,2018-06-20,2018-06-28,6,11.16,2,2018-07-02
0e15ebb566cad20254b30473a591e2fb,2018-01-04,2018-01-19,6,2018-01-22,2018-02-01,6,8.05,10,2018-02-22
b4aa359f756107cd78d54306b4571f69,2018-05-23,2018-06-19,6,2018-06-20,2018-09-18,6,4.36,1,2018-09-19
b4aa359f756107cd78d54306b4571f69,2018-01-25,2018-02-06,6,2018-02-07,2018-02-27,6,9.03,9,2018-03-12
10bfc468c2dc9684ff60286a3d8ad7b1,2018-05-28,2018-06-19,6,2018-06-20,2018-06-28,6,7.01,3,2018-07-03
4f9bce3dcbc334a87c9c12359a1df202,2018-06-06,2018-06-19,6,2018-06-20,2018-06-28,6,6.02,3,2018-07-03
4f9bce3dcbc334a87c9c12359a1df202,2018-01-18,2018-02-06,6,2018-02-07,2018-02-23,6,7.77,10,2018-03-09
b908227e3a7504c7d55b5ff92abc67f8,2018-01-02,2018-01-29,6,2018-01-30,2018-02-14,6,16.84,10,2018-03-07
4dda8e67fbff97ea6f379b3b9d06f384,2018-01-25,2018-02-06,6,2018-02-08,2018-03-05,6,46.53,5,2018-07-24
084aae546f51272cc907f0762ceb759e,2018-01-25,2018-02-06,6,2018-02-07,2018-02-23,6,11.14,10,2018-03-09
293e461b87b6af63adf44ff3e891ad1b,2018-08-08,2018-08-17,6,2018-08-20,2018-09-06,6,16.23,10,2018-09-20
293e461b87b6af63adf44ff3e891ad1b,2018-05-29,2018-06-19,6,2018-06-20,2018-07-23,6,9.85,4,2018-07-27
293e461b87b6af63adf44ff3e891ad1b,2018-01-25,2018-02-06,6,2018-02-07,2018-03-08,6,3.79,2,2018-03-12
bc575f3a64309ce5a7e729c80e2ad5ef,2018-05-24,2018-06-19,6,2018-06-20,2018-06-28,6,4.69,1,2018-06-29
bc575f3a64309ce5a7e729c80e2ad5ef,2018-01-24,2018-02-07,6,2018-02-08,2018-02-28,6,16.57,8,2018-03-12
be5a4fb49d8a518bacdfa49bc8cd9bb7,2018-06-08,2018-06-19,6,2018-06-20,2018-06-28,6,6.2,3,2018-07-03
be5a4fb49d8a518bacdfa49bc8cd9bb7,2018-01-26,2018-02-06,6,2018-02-07,2018-02-23,6,17.83,10,2018-03-09
0a8c6224cd39cd9e9469c053d86acd17,2018-07-24,2018-08-06,6,2018-08-07,2018-08-23,6,4.92,2,2018-08-27
0a8c6224cd39cd9e9469c053d86acd17,2018-03-14,2018-03-23,6,2018-03-28,2018-04-24,6,10.0,1,2018-04-25
f1d6ab29947b22ab4ca395884abb891c,2018-01-05,2018-02-06,6,2018-02-07,2018-03-07,6,8.81,10,2018-03-21
d976d09ab852cf61a1812d1367fff68f,2018-06-20,2018-07-06,6,2018-07-09,2018-07-17,6,19.54,5,2018-07-24
ac4ce54d23209a6b26b7465d3c2931c0,2018-01-24,2018-02-06,6,2018-02-07,2018-02-23,6,14.31,10,2018-03-09
3862d2fa521f76ee124c6bdca8eeb799,2018-01-12,2018-02-01,6,2018-02-02,2018-02-27,6,16.59,9,2018-03-12
149904dbecc1bd8cf4cc1678a697cd6a,2018-06-07,2018-06-19,6,2018-06-20,2018-07-23,6,13.22,2,2018-07-25
149904dbecc1bd8cf4cc1678a697cd6a,2018-01-23,2018-02-06,6,2018-02-08,2018-03-01,6,11.36,7,2018-03-12
db8bade9865e72af442a1e76946fb1ee,2018-01-24,2018-02-06,6,2018-02-08,2018-02-28,6,14.24,8,2018-03-12
548e77323bd4499ada07780f2de8e5d2,2018-01-03,2018-02-06,6,2018-02-07,2018-03-08,6,5.53,3,2018-03-13
78fed484c220e78d237e18eabe108e82,2018-08-01,2018-08-08,6,2018-08-09,2018-08-24,6,5.17,2,2018-08-28
0f05c9fa5d8b62e17a0c4ad986174c4e,2018-05-31,2018-06-13,6,2018-06-14,2018-07-02,6,8.79,5,2018-07-09
0f05c9fa5d8b62e17a0c4ad986174c4e,2018-03-12,2018-03-23,6,2018-04-03,2018-04-19,6,23.05,3,2018-04-24
b12323568f38842337edc58b6ab087b3,2018-05-15,2018-06-21,6,2018-06-22,2018-07-09,6,21.03,2,2018-07-17
b12323568f38842337edc58b6ab087b3,2018-03-12,2018-03-23,6,2018-03-26,2018-04-09,6,3.12,2,2018-04-11
b12323568f38842337edc58b6ab087b3,2018-01-05,2018-02-01,6,2018-02-02,2018-03-08,6,4.58,2,2018-03-12
d6848fb9ff86b4fba63ea1d57cde72b4,2018-06-06,2018-06-11,6,2018-06-13,2018-07-20,6,5.25,2,2018-07-24
d6848fb9ff86b4fba63ea1d57cde72b4,2018-01-11,2018-02-06,6,2018-02-08,2018-03-08,6,3.66,2,2018-03-12
741c2ef8ce82e2fbf79e8f1a604fe4d8,2018-01-19,2018-02-06,6,2018-02-07,2018-03-05,6,7.91,5,2018-03-12
ff26a996a0b524b7b7a509b168e5641f,2018-08-13,2018-08-17,6,2018-08-20,2018-09-19,6,3.56,2,2018-09-21
ff26a996a0b524b7b7a509b168e5641f,2018-03-13,2018-03-23,6,2018-03-28,2018-05-04,6,25.47,10,2018-05-18
ff26a996a0b524b7b7a509b168e5641f,2018-01-24,2018-02-06,6,2018-02-12,2018-02-27,6,18.71,5,2018-03-13
42d8765319394f746ad130f84ac226e6,2018-05-22,2018-06-07,6,2018-06-19,2018-07-02,6,4.79,1,2018-07-03
45e6eb1d4d82364f08121d429893d824,2018-05-07,2018-05-30,6,2018-05-31,2018-06-14,6,11.4,7,2018-06-26
d10413790243a99426700016592a63de,2018-01-24,2018-02-07,6,2018-02-08,2018-02-26,6,11.33,10,2018-03-12
51a48b0b4fc27c05bcf0cf95deab3a4f,2018-07-16,2018-07-24,6,2018-07-30,2018-08-08,6,12.97,9,2018-08-21
e25caa63430a0680afe42f7683546853,2018-06-11,2018-06-19,6,2018-06-26,2018-07-06,6,29.82,7,2018-07-17
e25caa63430a0680afe42f7683546853,2018-01-02,2018-02-06,6,2018-02-07,2018-02-23,6,7.89,10,2018-03-09
b7d0cd417e61119fc50dbf820c437581,2018-05-22,2018-06-21,6,2018-06-22,2018-07-24,6,2.56,2,2018-07-26
7f5116d22fd2588d293d0b6a58791d7e,2018-01-23,2018-02-07,6,2018-02-08,2018-02-28,6,7.17,8,2018-03-12
e068331ada7f191e3be19c8c0e806a14,2018-01-24,2018-02-06,6,2018-02-07,2018-02-28,6,8.49,8,2018-03-12
cf55cb3b25b21dc76efd8f1bde769eb2,2018-05-22,2018-06-19,6,2018-06-20,2018-07-23,6,5.42,3,2018-07-26
cf55cb3b25b21dc76efd8f1bde769eb2,2018-01-31,2018-02-06,6,2018-02-07,2018-02-23,6,18.56,4,2018-03-01
a9f91d2a394f64b51d94dd4fc285206f,2018-06-01,2018-06-08,6,2018-06-11,2018-06-28,6,9.58,8,2018-07-10
253663c59b461a4f63a5941307171a90,2018-07-03,2018-07-11,6,2018-07-12,2018-07-24,6,8.87,3,2018-07-27
253663c59b461a4f63a5941307171a90,2018-01-03,2018-01-15,6,2018-01-18,2018-02-23,6,15.84,10,2018-03-09
1f80917b684dd36e1ef997c7b6b17872,2018-04-13,2018-04-20,6,2018-04-23,2018-05-04,6,7.96,3,2018-05-09
1f80917b684dd36e1ef997c7b6b17872,2018-01-29,2018-02-06,6,2018-02-08,2018-03-05,6,7.31,4,2018-03-09
95cfad1736be89f28d740a87bb535daa,2018-05-25,2018-06-20,6,2018-06-21,2018-07-26,6,4.87,6,2018-08-03
95cfad1736be89f28d740a87bb535daa,2018-01-03,2018-01-18,6,2018-01-19,2018-01-31,6,8.97,8,2018-02-12
98f11de4200196426e4e2039a46b031e,2018-06-05,2018-06-25,6,2018-06-26,2018-07-11,6,5.72,9,2018-07-24
98f11de4200196426e4e2039a46b031e,2018-01-04,2018-02-01,6,2018-02-02,2018-02-23,6,13.29,10,2018-03-09
39fccbefb1d47dd1648b86b6cbe88d48,2018-05-24,2018-06-19,6,2018-06-20,2018-07-23,6,3.86,2,2018-07-25
39fccbefb1d47dd1648b86b6cbe88d48,2018-01-31,2018-02-05,6,2018-02-09,2018-03-13,6,7.13,1,2018-03-14
9e533ef3235ca562752574cb4354f052,2018-01-24,2018-02-06,6,2018-02-07,2018-03-02,6,8.68,6,2018-03-12
66ab9d7277fe5ba5c55ae74fe9f89bb7,2018-06-06,2018-06-19,6,2018-06-20,2018-06-28,6,6.88,8,2018-07-10
66ab9d7277fe5ba5c55ae74fe9f89bb7,2018-01-11,2018-02-06,6,2018-02-07,2018-02-28,6,16.45,7,2018-03-09
7166a783215c01baaff2ccb13b7b7340,2018-05-24,2018-06-19,6,2018-06-20,2018-06-28,6,5.88,7,2018-07-09
7166a783215c01baaff2ccb13b7b7340,2018-03-19,2018-03-23,4,2018-03-28,2018-05-02,6,10.81,5,2018-05-09
1c44467d6e6b0877e24ee8543fd47efb,2018-08-13,2018-08-24,6,2018-08-27,2018-09-12,6,4.13,1,2018-09-13
1c44467d6e6b0877e24ee8543fd47efb,2018-05-22,2018-07-06,6,2018-07-11,2018-07-20,6,14.72,3,2018-07-25
ae6ad643d1add2fd95ac53f04bc087fe,2018-05-22,2018-06-19,6,2018-06-20,2018-06-28,6,6.75,3,2018-07-03
65b2debf68d448f5437e42bc31b2e212,2018-05-28,2018-06-19,6,2018-06-20,2018-06-28,6,7.39,10,2018-07-12
65b2debf68d448f5437e42bc31b2e212,2018-01-24,2018-02-07,6,2018-02-08,2018-02-23,6,13.2,10,2018-03-09
d54e0289f285ddade3f0e729bfacc53e,2018-06-06,2018-06-19,6,2018-06-20,2018-07-20,6,3.1,3,2018-07-25
d54e0289f285ddade3f0e729bfacc53e,2018-01-22,2018-02-07,6,2018-02-08,2018-02-23,6,10.97,10,2018-03-09
ca397d6210af5775f82977053d062aaa,2018-06-06,2018-06-19,6,2018-06-20,2018-06-28,6,33.11,3,2018-07-03
c30ab1de0b09aca09e76bce3cf64db7b,2018-05-24,2018-06-21,6,2018-06-22,2018-07-11,6,8.43,9,2018-07-24
c30ab1de0b09aca09e76bce3cf64db7b,2018-01-24,2018-02-07,6,2018-02-08,2018-03-08,6,6.65,2,2018-03-12
6e3e0a520d9748c0f4b0d9d778869b78,2018-06-06,2018-06-19,6,2018-06-20,2018-07-18,6,5.73,4,2018-07-24
6e3e0a520d9748c0f4b0d9d778869b78,2018-01-26,2018-02-06,6,2018-02-07,2018-02-23,6,14.09,7,2018-03-06
ca7a73ca79fc57019b331d4440b08578,2018-07-18,2018-08-06,6,2018-08-07,2018-08-24,6,4.54,1,2018-08-27
ca7a73ca79fc57019b331d4440b08578,2018-04-09,2018-04-20,6,2018-04-23,2018-05-03,6,6.96,2,2018-05-07
ca7a73ca79fc57019b331d4440b08578,2018-01-30,2018-02-06,6,2018-02-07,2018-03-02,6,21.39,5,2018-03-09
71d167851e18884de02a07a116bf68ed,2018-05-08,2018-06-01,6,2018-06-04,2018-06-28,6,12.73,10,2018-07-12
71d167851e18884de02a07a116bf68ed,2018-01-16,2018-02-06,6,2018-02-07,2018-02-27,6,18.13,7,2018-03-08
86a9442bb3aacfd110f28985c853bb27,2018-03-28,2018-04-17,6,2018-04-18,2018-04-26,6,8.61,8,2018-05-10
86a9442bb3aacfd110f28985c853bb27,2018-01-29,2018-02-06,6,2018-02-08,2018-02-28,6,10.92,8,2018-03-12
7233aef650f53db95d85cbd6cdf15555,2018-06-06,2018-06-19,6,2018-06-20,2018-07-23,6,17.74,8,2018-08-02
7233aef650f53db95d85cbd6cdf15555,2018-01-18,2018-02-06,6,2018-02-07,2018-02-28,6,7.42,9,2018-03-13
b8cd996ad23ba0f3bf125df86afcad08,2018-07-26,2018-08-06,6,2018-08-07,2018-08-15,6,24.01,9,2018-08-28
b8cd996ad23ba0f3bf125df86afcad08,2018-05-22,2018-06-21,6,2018-06-22,2018-07-16,6,7.02,1,2018-07-17
5d3532f5ebc4c4041efe0dd2a87c4a75,2018-05-28,2018-06-19,6,2018-06-20,2018-07-06,6,13.55,4,2018-07-12
5d3532f5ebc4c4041efe0dd2a87c4a75,2018-01-29,2018-02-05,6,2018-02-06,2018-02-23,6,17.79,9,2018-03-08
95832bf6d46e4a1b9d86225b03bcf334,2018-01-19,2018-02-06,6,2018-02-07,2018-02-23,6,17.99,7,2018-03-06
a81ae883ad268219b7cb04c966f0f3ff,2018-01-05,2018-02-06,6,2018-02-07,2018-03-07,6,6.45,8,2018-03-19
a487c48f93ad12c1b41589c4dd894431,2018-06-29,2018-07-05,6,2018-07-06,2018-07-16,6,12.25,5,2018-07-23
c6ef4742291bf88e5b86526ac8fb1fa9,2018-03-28,2018-04-20,6,2018-04-23,2018-05-09,6,21.7,8,2018-05-21
c6ef4742291bf88e5b86526ac8fb1fa9,2018-01-24,2018-02-06,6,2018-02-08,2018-03-08,6,16.78,7,2018-03-19
54484eba0e0a5f683bd901e0561d694b,2018-05-28,2018-06-21,6,2018-06-22,2018-07-23,6,3.61,3,2018-07-26
54484eba0e0a5f683bd901e0561d694b,2018-01-15,2018-01-23,6,2018-01-24,2018-02-28,6,11.18,8,2018-03-12
f9410f2aae722a0af45398a2b10a66d8,2018-07-16,2018-08-06,6,2018-08-07,2018-08-24,6,10.01,1,2018-08-27
28a304d68129f53f0094311acd048c89,2018-04-10,2018-04-17,6,2018-04-18,2018-05-04,6,16.66,9,2018-05-17
28a304d68129f53f0094311acd048c89,2018-01-17,2018-02-06,6,2018-02-07,2018-03-02,6,18.02,6,2018-03-12
65e135fa8cf50ea5aaf201642ee3b304,2018-06-12,2018-06-21,6,2018-06-22,2018-07-02,6,5.41,1,2018-07-03
65e135fa8cf50ea5aaf201642ee3b304,2018-01-24,2018-02-06,6,2018-02-07,2018-03-07,6,7.9,4,2018-03-13
7d267b76f8f1e0a88a9c7e0b98ec191e,2018-05-31,2018-06-21,6,2018-06-22,2018-07-24,6,4.07,2,2018-07-26
7d267b76f8f1e0a88a9c7e0b98ec191e,2018-04-02,2018-04-23,6,2018-04-24,2018-05-11,6,14.52,4,2018-05-17
7d267b76f8f1e0a88a9c7e0b98ec191e,2018-01-03,2018-02-06,6,2018-02-07,2018-03-07,6,5.96,3,2018-03-12
f7532b1d839229ab363659a46abae376,2018-06-12,2018-06-19,6,2018-06-20,2018-06-28,6,5.38,3,2018-07-03
f7532b1d839229ab363659a46abae376,2018-05-24,2018-05-30,6,2018-05-31,2018-06-11,6,9.99,1,2018-06-12
f7532b1d839229ab363659a46abae376,2018-03-27,2018-04-23,6,2018-04-24,2018-05-14,6,12.75,8,2018-05-24
f7532b1d839229ab363659a46abae376,2018-01-12,2018-02-06,6,2018-02-07,2018-02-23,6,31.82,10,2018-03-09
12d4ae3e78d8572ad3bb37060e3a9bb6,2018-06-12,2018-06-19,6,2018-06-20,2018-06-28,6,20.04,7,2018-07-09
12d4ae3e78d8572ad3bb37060e3a9bb6,2018-03-29,2018-04-18,6,2018-04-19,2018-05-04,6,4.51,3,2018-05-09
ef77c63f95b39af5a4916f2be6e50fbd,2018-06-06,2018-06-21,6,2018-06-22,2018-07-25,6,8.3,9,2018-08-07
ef77c63f95b39af5a4916f2be6e50fbd,2018-01-29,2018-02-02,6,2018-02-05,2018-02-28,6,7.21,8,2018-03-12
a8b860303402302470ecae3294156b2f,2018-07-24,2018-08-06,6,2018-08-07,2018-08-24,6,4.69,2,2018-08-28
a8b860303402302470ecae3294156b2f,2018-04-27,2018-06-19,6,2018-06-20,2018-06-28,6,12.1,10,2018-07-12
a8b860303402302470ecae3294156b2f,2018-01-24,2018-02-06,6,2018-02-07,2018-02-23,6,25.08,10,2018-03-09
8f6ab6f9c0ada447acdbde2a3ca9e209,2018-08-27,2018-09-11,6,2018-09-12,2018-09-21,6,4.85,4,2018-09-28
8f6ab6f9c0ada447acdbde2a3ca9e209,2018-01-04,2018-02-06,6,2018-02-08,2018-02-23,6,45.12,10,2018-03-09
777e793224143a4c2d6474873378d3c4,2018-06-06,2018-06-19,6,2018-06-20,2018-07-06,6,16.98,2,2018-07-10
777e793224143a4c2d6474873378d3c4,2018-01-18,2018-02-06,6,2018-02-07,2018-03-02,6,14.31,10,2018-03-16
f3fb70afadcef3c2ef7be2528bf16ed8,2018-05-23,2018-06-19,6,2018-06-20,2018-06-28,6,16.11,10,2018-07-12
f3fb70afadcef3c2ef7be2528bf16ed8,2018-01-08,2018-02-06,6,2018-02-08,2018-03-02,6,9.62,6,2018-03-12
257a88c877232094e52eac806da84006,2018-01-11,2018-02-06,6,2018-02-07,2018-02-23,6,20.54,10,2018-03-09
ca054023636d8b926daf36d892ca1c58,2018-05-21,2018-06-19,6,2018-06-20,2018-06-28,6,4.61,3,2018-07-03
f4acd55d3b0f46825eee725b78017be6,2018-06-29,2018-07-05,6,2018-07-06,2018-07-23,6,2.93,2,2018-07-25
04b2d92a49865881c4a8393e67cbbadb,2018-07-19,2018-08-03,6,2018-08-06,2018-08-22,6,6.72,8,2018-09-03
04b2d92a49865881c4a8393e67cbbadb,2018-06-11,2018-06-19,6,2018-06-20,2018-07-09,6,9.48,8,2018-07-19
04b2d92a49865881c4a8393e67cbbadb,2018-03-30,2018-04-17,6,2018-04-18,2018-05-08,6,2.35,1,2018-05-09
04b2d92a49865881c4a8393e67cbbadb,2018-01-24,2018-02-06,6,2018-02-08,2018-03-02,6,40.06,7,2018-03-13
55be47a264a575920ee0aa8adbe83e69,2018-06-06,2018-06-19,6,2018-06-20,2018-06-28,6,5.98,3,2018-07-03
55be47a264a575920ee0aa8adbe83e69,2018-01-24,2018-02-06,6,2018-02-08,2018-03-07,6,7.73,4,2018-03-13
368a1f4cb60e149a444be1cfc810a701,2018-03-12,2018-03-26,6,2018-03-27,2018-04-16,6,3.33,1,2018-04-17
e10994d62e1cdaebdb67ff5e5b36eabe,2018-05-22,2018-06-19,6,2018-06-20,2018-07-12,6,9.98,1,2018-07-13
a31f2fd198cbdbf34ec98c1fe25c7dfa,2018-01-16,2018-02-01,6,2018-02-02,2018-03-06,6,17.95,8,2018-03-16
e1c34179f0cade4724354eadee773911,2018-05-24,2018-06-19,6,2018-06-20,2018-07-02,6,15.01,5,2018-07-09
a92d3875e360780f789438fc660b5b77,2018-05-21,2018-06-08,6,2018-06-19,2018-07-20,6,3.56,4,2018-07-26
766c39ff128716b5c82be77807d1076f,2018-06-04,2018-06-19,6,2018-06-20,2018-06-28,6,8.05,10,2018-07-12
766c39ff128716b5c82be77807d1076f,2018-01-26,2018-02-07,6,2018-02-08,2018-02-23,6,10.0,6,2018-03-05
d4378e878b0efa83d235d02198cb41e3,2018-07-09,2018-07-11,6,2018-07-12,2018-07-20,6,5.49,2,2018-07-24
d4378e878b0efa83d235d02198cb41e3,2018-01-25,2018-02-07,6,2018-02-08,2018-02-23,6,8.37,10,2018-03-09
c10aa4b4eb7b7782ecce3eca4187f713,2018-01-02,2018-01-31,6,2018-02-01,2018-02-09,6,19.83,10,2018-03-02
4d2af9b479b052a4894d5efb2e4e659a,2018-05-24,2018-06-11,6,2018-06-19,2018-06-28,6,10.02,3,2018-07-03
535cd7b506670d2a73b3354345c0c92b,2018-01-18,2018-02-06,6,2018-02-07,2018-02-28,6,10.99,8,2018-03-12
8d1298f98d9afcad71e3605f58a7f017,2018-04-13,2018-04-20,6,2018-04-23,2018-05-04,6,6.05,4,2018-05-10
8d1298f98d9afcad71e3605f58a7f017,2018-01-24,2018-02-07,6,2018-02-08,2018-02-23,6,8.37,10,2018-03-09
648b919bc80efa23adbb9474522007b2,2018-01-05,2018-02-06,6,2018-02-12,2018-02-28,6,18.92,8,2018-03-12
85971ac1a315cb03f97f23bec2419251,2018-03-09,2018-03-26,4,2018-04-02,2018-04-12,6,14.83,4,2018-04-18
83c4052b3e63f1a69b791d5546bb3300,2018-01-25,2018-02-06,6,2018-02-13,2018-03-08,6,2.39,2,2018-03-12
e94191802fe44b4e82607bebe596ca14,2018-06-06,2018-06-19,6,2018-06-20,2018-06-28,6,4.25,3,2018-07-03
e94191802fe44b4e82607bebe596ca14,2018-03-20,2018-03-23,6,2018-03-28,2018-05-22,6,13.0,10,2018-06-05
e94191802fe44b4e82607bebe596ca14,2018-01-11,2018-02-06,6,2018-02-07,2018-03-05,6,12.32,10,2018-03-19
8313288072585dfe7caab39ab6ad6011,2018-05-24,2018-06-19,6,2018-06-20,2018-07-09,6,8.4,5,2018-07-16
8313288072585dfe7caab39ab6ad6011,2018-01-26,2018-02-06,6,2018-02-07,2018-02-23,6,12.27,10,2018-03-09
adad2298412b046c5806a088812aea02,2018-05-22,2018-06-19,6,2018-06-20,2018-07-16,6,14.48,9,2018-07-27
adad2298412b046c5806a088812aea02,2018-01-19,2018-02-02,6,2018-02-05,2018-02-14,6,6.39,9,2018-03-06
080f2d705ddc4cd035149a675cc288fa,2018-07-30,2018-08-02,6,2018-08-03,2018-08-14,6,3.55,1,2018-08-15
080f2d705ddc4cd035149a675cc288fa,2018-05-22,2018-06-22,6,2018-06-25,2018-07-12,6,21.91,10,2018-07-26
080f2d705ddc4cd035149a675cc288fa,2018-01-23,2018-02-06,6,2018-02-08,2018-03-07,6,17.75,3,2018-03-12
049f2de6a76a87640fd0da4cbe96e656,2018-06-07,2018-06-19,6,2018-06-20,2018-07-13,6,6.47,7,2018-07-24
049f2de6a76a87640fd0da4cbe96e656,2018-04-02,2018-04-20,6,2018-04-23,2018-05-07,6,6.28,1,2018-05-08
5f61900a5a9dfbdaeb9d4865df83cf2d,2018-05-22,2018-06-19,6,2018-06-20,2018-07-24,6,21.04,2,2018-07-26
5f61900a5a9dfbdaeb9d4865df83cf2d,2018-01-25,2018-02-07,6,2018-02-08,2018-03-08,6,4.29,2,2018-03-12
849a84e9ef36acb96eba9c8be2afd1ae,2018-05-07,2018-06-06,6,2018-06-07,2018-06-28,6,9.92,10,2018-07-12
849a84e9ef36acb96eba9c8be2afd1ae,2018-01-24,2018-02-07,6,2018-02-08,2018-02-23,6,24.71,10,2018-03-09
3cca69249e76c60083a9df5d6c43e680,2018-08-29,2018-09-03,6,2018-09-04,2018-09-17,6,14.58,8,2018-09-28
8569d1284708c1801b62c52600985176,2018-01-16,2018-02-06,6,2018-02-07,2018-03-05,6,9.6,5,2018-03-12
4e60e192c178b40b17e61e2979ab565c,2018-05-28,2018-06-28,6,2018-06-29,2018-07-13,6,5.56,6,2018-07-23
4e60e192c178b40b17e61e2979ab565c,2018-01-24,2018-02-05,6,2018-02-06,2018-02-23,6,9.63,10,2018-03-09
4ac0225b8e05ae20b939883d664bd423,2018-01-30,2018-02-06,4,2018-02-12,2018-02-28,6,17.14,8,2018-03-12
8d8ecddafdd61f458749433ee15b45f3,2018-05-23,2018-05-29,6,2018-05-30,2018-06-25,6,7.02,6,2018-07-03
8d8ecddafdd61f458749433ee15b45f3,2018-01-26,2018-02-06,6,2018-02-07,2018-02-27,6,11.18,10,2018-03-13
c55f173a909c03e6a799e72104834437,2018-06-12,2018-06-19,6,2018-06-20,2018-06-28,6,9.07,8,2018-07-10
31fa43df1ccb7285c9dac3313daf784f,2018-07-24,2018-08-06,6,2018-08-07,2018-08-17,6,17.7,7,2018-08-28
31fa43df1ccb7285c9dac3313daf784f,2018-05-22,2018-06-21,6,2018-06-22,2018-07-09,6,13.76,3,2018-07-12
31fa43df1ccb7285c9dac3313daf784f,2018-01-03,2018-01-29,6,2018-02-02,2018-02-23,6,16.09,10,2018-03-09
52eff5fae0f161649ab776ef4d2e3c64,2018-05-22,2018-06-19,6,2018-06-20,2018-07-25,6,6.27,10,2018-08-08
fbc721d37d0af920d741475940a1c561,2018-01-24,2018-02-01,6,2018-02-02,2018-02-14,6,7.02,4,2018-02-27
a2d7081f3eb3278ed922548b5a3f02f9,2018-06-06,2018-06-21,4,2018-06-25,2018-07-04,6,7.5,1,2018-07-05
3acc4c1c4ffcc81952c1852248211908,2018-05-22,2018-06-21,6,2018-06-22,2018-07-02,6,14.0,8,2018-07-12
3acc4c1c4ffcc81952c1852248211908,2018-04-16,2018-04-20,4,2018-05-03,2018-05-11,6,18.08,7,2018-05-22
3acc4c1c4ffcc81952c1852248211908,2018-01-09,2018-02-06,6,2018-02-08,2018-02-23,6,19.56,10,2018-03-09
7581fe407342a13f52f9bf0fa45ccd2f,2018-06-07,2018-06-19,6,2018-06-20,2018-06-28,6,5.08,3,2018-07-03
68996e94b4794a6c48a02ccfc75dc6c5,2018-05-22,2018-06-19,6,2018-06-20,2018-07-02,6,3.65,1,2018-07-03
0e680eda42f92b9e36d7e1e72dddbfcd,2018-01-11,2018-02-06,6,2018-02-07,2018-02-27,6,21.38,10,2018-03-13
ab935e3fe0b12e2934624e1e578e798e,2018-01-17,2018-02-06,6,2018-02-07,2018-03-02,6,11.1,6,2018-03-12
fe8c7ad540b5102293e692948b4ba265,2018-06-13,2018-06-19,6,2018-06-20,2018-06-28,6,8.25,1,2018-06-29
774653b7488b1465b9209bda3f98df73,2018-05-21,2018-06-19,6,2018-06-20,2018-07-23,6,8.91,1,2018-07-24
774653b7488b1465b9209bda3f98df73,2018-01-24,2018-02-09,6,2018-02-12,2018-03-08,6,5.9,2,2018-03-12
